Zone_ID,Year,Month,Day,Week,Hour,Predict_HireCount,Temp
4,2019,1,1,Tue,21,7,25.0
4,2019,1,1,Tue,21,7,35.0
4,2019,1,1,Tue,22,7,5.0
4,2019,1,1,Tue,22,7,15.0
4,2019,1,1,Tue,22,7,25.0
4,2019,1,1,Tue,22,7,35.0
4,2019,1,1,Tue,23,6,5.0
4,2019,1,1,Tue,23,6,15.0
4,2019,1,1,Tue,23,6,25.0
4,2019,1,1,Tue,23,6,35.0
5,2019,1,1,Tue,0,93,5.0
5,2019,1,1,Tue,0,95,15.0
5,2019,1,1,Tue,0,97,25.0
5,2019,1,1,Tue,0,100,35.0
5,2019,1,1,Tue,1,104,5.0
5,2019,1,1,Tue,1,102,15.0
5,2019,1,1,Tue,1,102,25.0
5,2019,1,1,Tue,1,102,35.0
5,2019,1,1,Tue,2,96,5.0
5,2019,1,1,Tue,2,95,15.0
5,2019,1,1,Tue,2,95,25.0
5,2019,1,1,Tue,2,96,35.0
5,2019,1,1,Tue,3,75,5.0
5,2019,1,1,Tue,3,75,15.0
5,2019,1,1,Tue,3,75,25.0
5,2019,1,1,Tue,3,76,35.0
5,2019,1,1,Tue,4,60,5.0
5,2019,1,1,Tue,4,60,15.0
5,2019,1,1,Tue,4,60,25.0
5,2019,1,1,Tue,4,60,35.0
5,2019,1,1,Tue,5,53,5.0
5,2019,1,1,Tue,5,52,15.0
5,2019,1,1,Tue,5,51,25.0
5,2019,1,1,Tue,5,51,35.0
5,2019,1,1,Tue,6,48,5.0
5,2019,1,1,Tue,6,47,15.0
5,2019,1,1,Tue,6,47,25.0
5,2019,1,1,Tue,6,47,35.0
5,2019,1,1,Tue,7,48,5.0
5,2019,1,1,Tue,7,51,15.0
5,2019,1,1,Tue,7,54,25.0
5,2019,1,1,Tue,7,56,35.0
5,2019,1,1,Tue,8,44,5.0
5,2019,1,1,Tue,8,46,15.0
5,2019,1,1,Tue,8,46,25.0
5,2019,1,1,Tue,8,46,35.0
5,2019,1,1,Tue,9,27,5.0
5,2019,1,1,Tue,9,27,15.0
5,2019,1,1,Tue,9,25,25.0
5,2019,1,1,Tue,9,24,35.0
5,2019,1,1,Tue,10,17,5.0
5,2019,1,1,Tue,10,17,15.0
5,2019,1,1,Tue,10,17,25.0
5,2019,1,1,Tue,10,16,35.0
5,2019,1,1,Tue,11,14,5.0
5,2019,1,1,Tue,11,14,15.0
5,2019,1,1,Tue,11,14,25.0
5,2019,1,1,Tue,11,14,35.0
5,2019,1,1,Tue,12,17,5.0
5,2019,1,1,Tue,12,18,15.0
5,2019,1,1,Tue,12,18,25.0
5,2019,1,1,Tue,12,18,35.0
5,2019,1,1,Tue,13,30,5.0
5,2019,1,1,Tue,13,31,15.0
5,2019,1,1,Tue,13,31,25.0
5,2019,1,1,Tue,13,30,35.0
5,2019,1,1,Tue,14,38,5.0
5,2019,1,1,Tue,14,36,15.0
5,2019,1,1,Tue,14,34,25.0
5,2019,1,1,Tue,14,32,35.0
5,2019,1,1,Tue,15,47,5.0
5,2019,1,1,Tue,15,45,15.0
5,2019,1,1,Tue,15,43,25.0
5,2019,1,1,Tue,15,43,35.0
5,2019,1,1,Tue,16,54,5.0
5,2019,1,1,Tue,16,52,15.0
5,2019,1,1,Tue,16,51,25.0
5,2019,1,1,Tue,16,51,35.0
5,2019,1,1,Tue,17,76,5.0
5,2019,1,1,Tue,17,74,15.0
5,2019,1,1,Tue,17,72,25.0
5,2019,1,1,Tue,17,73,35.0
5,2019,1,1,Tue,18,86,5.0
5,2019,1,1,Tue,18,84,15.0
5,2019,1,1,Tue,18,82,25.0
5,2019,1,1,Tue,18,82,35.0
5,2019,1,1,Tue,19,105,5.0
5,2019,1,1,Tue,19,103,15.0
5,2019,1,1,Tue,19,102,25.0
5,2019,1,1,Tue,19,103,35.0
5,2019,1,1,Tue,20,103,5.0
5,2019,1,1,Tue,20,102,15.0
5,2019,1,1,Tue,20,101,25.0
5,2019,1,1,Tue,20,103,35.0
5,2019,1,1,Tue,21,94,5.0
5,2019,1,1,Tue,21,94,15.0
5,2019,1,1,Tue,21,94,25.0
5,2019,1,1,Tue,21,96,35.0
5,2019,1,1,Tue,22,88,5.0
5,2019,1,1,Tue,22,87,15.0
5,2019,1,1,Tue,22,86,25.0
5,2019,1,1,Tue,22,86,35.0
5,2019,1,1,Tue,23,73,5.0
5,2019,1,1,Tue,23,72,15.0
5,2019,1,1,Tue,23,70,25.0
5,2019,1,1,Tue,23,69,35.0
6,2019,1,1,Tue,0,0,5.0
6,2019,1,1,Tue,0,0,15.0
6,2019,1,1,Tue,0,0,25.0
6,2019,1,1,Tue,0,0,35.0
6,2019,1,1,Tue,1,0,5.0
6,2019,1,1,Tue,1,0,15.0
6,2019,1,1,Tue,1,0,25.0
6,2019,1,1,Tue,1,0,35.0
6,2019,1,1,Tue,2,0,5.0
6,2019,1,1,Tue,2,0,15.0
6,2019,1,1,Tue,2,0,25.0
6,2019,1,1,Tue,2,0,35.0
6,2019,1,1,Tue,3,0,5.0
6,2019,1,1,Tue,3,0,15.0
6,2019,1,1,Tue,3,0,25.0
6,2019,1,1,Tue,3,0,35.0
6,2019,1,1,Tue,4,0,5.0
6,2019,1,1,Tue,4,0,15.0
6,2019,1,1,Tue,4,0,25.0
6,2019,1,1,Tue,4,0,35.0
6,2019,1,1,Tue,5,0,5.0
6,2019,1,1,Tue,5,0,15.0
6,2019,1,1,Tue,5,0,25.0
6,2019,1,1,Tue,5,0,35.0
6,2019,1,1,Tue,6,0,5.0
6,2019,1,1,Tue,6,0,15.0
6,2019,1,1,Tue,6,0,25.0
6,2019,1,1,Tue,6,0,35.0
6,2019,1,1,Tue,7,0,5.0
6,2019,1,1,Tue,7,0,15.0
6,2019,1,1,Tue,7,0,25.0
6,2019,1,1,Tue,7,0,35.0
6,2019,1,1,Tue,8,0,5.0
6,2019,1,1,Tue,8,0,15.0
6,2019,1,1,Tue,8,0,25.0
6,2019,1,1,Tue,8,0,35.0
6,2019,1,1,Tue,9,0,5.0
6,2019,1,1,Tue,9,0,15.0
6,2019,1,1,Tue,9,0,25.0
6,2019,1,1,Tue,9,0,35.0
6,2019,1,1,Tue,10,0,5.0
6,2019,1,1,Tue,10,0,15.0
6,2019,1,1,Tue,10,0,25.0
6,2019,1,1,Tue,10,0,35.0
6,2019,1,1,Tue,11,0,5.0
6,2019,1,1,Tue,11,0,15.0
6,2019,1,1,Tue,11,0,25.0
6,2019,1,1,Tue,11,0,35.0
6,2019,1,1,Tue,12,0,5.0
6,2019,1,1,Tue,12,0,15.0
6,2019,1,1,Tue,12,0,25.0
6,2019,1,1,Tue,12,0,35.0
6,2019,1,1,Tue,13,0,5.0
6,2019,1,1,Tue,13,0,15.0
6,2019,1,1,Tue,13,0,25.0
6,2019,1,1,Tue,13,0,35.0
6,2019,1,1,Tue,14,0,5.0
6,2019,1,1,Tue,14,0,15.0
6,2019,1,1,Tue,14,0,25.0
6,2019,1,1,Tue,14,0,35.0
6,2019,1,1,Tue,15,0,5.0
6,2019,1,1,Tue,15,0,15.0
6,2019,1,1,Tue,15,0,25.0
6,2019,1,1,Tue,15,0,35.0
6,2019,1,1,Tue,16,0,5.0
6,2019,1,1,Tue,16,0,15.0
6,2019,1,1,Tue,16,0,25.0
6,2019,1,1,Tue,16,0,35.0
6,2019,1,1,Tue,17,0,5.0
6,2019,1,1,Tue,17,0,15.0
6,2019,1,1,Tue,17,0,25.0
6,2019,1,1,Tue,17,0,35.0
6,2019,1,1,Tue,18,0,5.0
6,2019,1,1,Tue,18,0,15.0
6,2019,1,1,Tue,18,0,25.0
6,2019,1,1,Tue,18,0,35.0
6,2019,1,1,Tue,19,0,5.0
6,2019,1,1,Tue,19,0,15.0
6,2019,1,1,Tue,19,0,25.0
6,2019,1,1,Tue,19,0,35.0
6,2019,1,1,Tue,20,0,5.0
6,2019,1,1,Tue,20,0,15.0
6,2019,1,1,Tue,20,0,25.0
6,2019,1,1,Tue,20,0,35.0
6,2019,1,1,Tue,21,0,5.0
6,2019,1,1,Tue,21,0,15.0
6,2019,1,1,Tue,21,0,25.0
6,2019,1,1,Tue,21,0,35.0
6,2019,1,1,Tue,22,0,5.0
6,2019,1,1,Tue,22,0,15.0
6,2019,1,1,Tue,22,0,25.0
6,2019,1,1,Tue,22,0,35.0
6,2019,1,1,Tue,23,0,5.0
6,2019,1,1,Tue,23,0,15.0
6,2019,1,1,Tue,23,0,25.0
6,2019,1,1,Tue,23,0,35.0
7,2019,1,1,Tue,0,0,5.0
7,2019,1,1,Tue,0,0,15.0
7,2019,1,1,Tue,0,0,25.0
7,2019,1,1,Tue,0,0,35.0
7,2019,1,1,Tue,1,0,5.0
7,2019,1,1,Tue,1,0,15.0
7,2019,1,1,Tue,1,0,25.0
7,2019,1,1,Tue,1,0,35.0
7,2019,1,1,Tue,2,0,5.0
7,2019,1,1,Tue,2,0,15.0
7,2019,1,1,Tue,2,0,25.0
7,2019,1,1,Tue,2,0,35.0
7,2019,1,1,Tue,3,0,5.0
7,2019,1,1,Tue,3,0,15.0
7,2019,1,1,Tue,3,0,25.0
7,2019,1,1,Tue,3,0,35.0
7,2019,1,1,Tue,4,0,5.0
7,2019,1,1,Tue,4,0,15.0
7,2019,1,1,Tue,4,0,25.0
7,2019,1,1,Tue,4,0,35.0
7,2019,1,1,Tue,5,0,5.0
7,2019,1,1,Tue,5,0,15.0
7,2019,1,1,Tue,5,0,25.0
7,2019,1,1,Tue,5,0,35.0
7,2019,1,1,Tue,6,0,5.0
7,2019,1,1,Tue,6,0,15.0
7,2019,1,1,Tue,6,0,25.0
7,2019,1,1,Tue,6,0,35.0
7,2019,1,1,Tue,7,0,5.0
7,2019,1,1,Tue,7,0,15.0
7,2019,1,1,Tue,7,0,25.0
7,2019,1,1,Tue,7,0,35.0
7,2019,1,1,Tue,8,0,5.0
7,2019,1,1,Tue,8,0,15.0
7,2019,1,1,Tue,8,0,25.0
7,2019,1,1,Tue,8,0,35.0
7,2019,1,1,Tue,9,0,5.0
7,2019,1,1,Tue,9,0,15.0
7,2019,1,1,Tue,9,0,25.0
7,2019,1,1,Tue,9,0,35.0
7,2019,1,1,Tue,10,0,5.0
7,2019,1,1,Tue,10,0,15.0
7,2019,1,1,Tue,10,0,25.0
7,2019,1,1,Tue,10,0,35.0
7,2019,1,1,Tue,11,0,5.0
7,2019,1,1,Tue,11,0,15.0
7,2019,1,1,Tue,11,0,25.0
7,2019,1,1,Tue,11,0,35.0
7,2019,1,1,Tue,12,0,5.0
7,2019,1,1,Tue,12,0,15.0
7,2019,1,1,Tue,12,0,25.0
7,2019,1,1,Tue,12,0,35.0
7,2019,1,1,Tue,13,0,5.0
7,2019,1,1,Tue,13,0,15.0
7,2019,1,1,Tue,13,0,25.0
7,2019,1,1,Tue,13,0,35.0
7,2019,1,1,Tue,14,0,5.0
7,2019,1,1,Tue,14,0,15.0
7,2019,1,1,Tue,14,0,25.0
7,2019,1,1,Tue,14,0,35.0
7,2019,1,1,Tue,15,0,5.0
7,2019,1,1,Tue,15,0,15.0
7,2019,1,1,Tue,15,0,25.0
7,2019,1,1,Tue,15,0,35.0
7,2019,1,1,Tue,16,0,5.0
7,2019,1,1,Tue,16,0,15.0
7,2019,1,1,Tue,16,0,25.0
7,2019,1,1,Tue,16,0,35.0
7,2019,1,1,Tue,17,0,5.0
7,2019,1,1,Tue,17,0,15.0
7,2019,1,1,Tue,17,0,25.0
7,2019,1,1,Tue,17,0,35.0
7,2019,1,1,Tue,18,0,5.0
7,2019,1,1,Tue,18,0,15.0
7,2019,1,1,Tue,18,0,25.0
7,2019,1,1,Tue,18,0,35.0
7,2019,1,1,Tue,19,0,5.0
7,2019,1,1,Tue,19,0,15.0
7,2019,1,1,Tue,19,0,25.0
7,2019,1,1,Tue,19,0,35.0
7,2019,1,1,Tue,20,0,5.0
7,2019,1,1,Tue,20,0,15.0
7,2019,1,1,Tue,20,0,25.0
7,2019,1,1,Tue,20,0,35.0
7,2019,1,1,Tue,21,0,5.0
7,2019,1,1,Tue,21,0,15.0
7,2019,1,1,Tue,21,0,25.0
